indicator,signal,regime,sector,horizon,n,mean,median,p25,p75,win_rate
KDJ,dead,bear,Communication Services,20d,178,0.015584386820110693,0.015291851388867683,-0.027012170834548488,0.06129225922532494,0.5674157303370787
KDJ,dead,bear,Consumer Discretionary,20d,432,0.011090540400284156,0.016562296969099943,-0.03783567581526995,0.06251334718663937,0.5763888888888888
KDJ,dead,bear,Consumer Staples,20d,429,0.023346046675505848,0.019107372023385194,-0.012918929039505644,0.05927835051546393,0.6643356643356644
KDJ,dead,bear,Energy,20d,172,0.006157590825911801,0.015113931792712254,-0.07342133744838253,0.09365238578295193,0.5465116279069767
KDJ,dead,bear,Financials,20d,756,0.006969903779305988,0.016070542489755035,-0.03402204631519595,0.05731027562306745,0.58994708994709
KDJ,dead,bear,Health Care,20d,559,0.012393500237906016,0.012225638092514535,-0.033782551897309276,0.05658397514952418,0.5599284436493739
KDJ,dead,bear,Industrials,20d,574,0.010955090840974615,0.009559339979662629,-0.035034382547986104,0.06009857542184749,0.5557491289198606
KDJ,dead,bear,Information Technology,20d,473,0.021562783526152273,0.02534287418008363,-0.04323136105513847,0.08268874605076793,0.6046511627906976
KDJ,dead,bear,Materials,20d,210,0.015657116579121833,0.0006596718853816297,-0.07576083792152269,0.0910736555750466,0.5047619047619047
KDJ,dead,bear,Real Estate,20d,288,0.02786130656298351,0.030760577692921953,-0.010087858768287133,0.07366975125758563,0.6944444444444444
KDJ,dead,bear,Unknown,20d,1493,0.006322810545589814,0.010518679724338176,-0.05244755244755239,0.06497313141182226,0.5445411922304085
KDJ,dead,bear,Utilities,20d,360,0.021988137052247288,0.03030173396472602,-0.012297421513164597,0.06727605055327379,0.6888888888888889
KDJ,dead,bull,Communication Services,20d,1405,0.014699846584288542,0.009383378016085908,-0.02614758861127242,0.04688279301745624,0.5625
KDJ,dead,bull,Consumer Discretionary,20d,3592,0.01478165014163215,0.013869453967605305,-0.025006350417115963,0.05403590964087951,0.5806979280261723
KDJ,dead,bull,Consumer Staples,20d,3211,0.00778315882302595,0.0077319587628865705,-0.022214346812345298,0.03644584997437783,0.5649509803921569
KDJ,dead,bull,Energy,20d,1576,0.0014850994392294383,0.0005992009342911109,-0.04439021183585598,0.04641658380262065,0.49285270354257305
KDJ,dead,bull,Financials,20d,5174,0.016374543942143754,0.015970495522470762,-0.015759923603325565,0.048143117403023794,0.6224876753886993
KDJ,dead,bull,Health Care,20d,4353,0.016064033940886985,0.01520837448153256,-0.01957629391257698,0.05099391117478502,0.6029312288613303
KDJ,dead,bull,Industrials,20d,4923,0.01496700454098722,0.013152804642166283,-0.02009562569886658,0.049091973852898874,0.5949266745937376
KDJ,dead,bull,Information Technology,20d,3731,0.017736534154530918,0.013775829680651164,-0.024443539454122087,0.055420483650925334,0.5749083289680461
KDJ,dead,bull,Materials,20d,1761,0.01089963758917688,0.010158402203856776,-0.028003420265070633,0.048328244843249824,0.5684093437152391
KDJ,dead,bull,Real Estate,20d,2270,0.00470461122500511,0.005958086256807715,-0.02916714569633075,0.04076708812104474,0.5365326415910073
KDJ,dead,bull,Unknown,20d,12396,0.008059115879268653,0.008253649696205456,-0.03311793234552421,0.0499903375418706,0.5443847733375454
KDJ,dead,bull,Utilities,20d,2622,0.0035995125427714272,0.006111326083332869,-0.026663801630320838,0.03621846528529682,0.5386049981350243
KDJ,golden,bear,Communication Services,20d,187,0.011574830864743878,0.012903225806451424,-0.042490610591988165,0.05605144824567543,0.5614973262032086
KDJ,golden,bear,Consumer Discretionary,20d,436,0.014147481747504694,0.014984752946964996,-0.04769270642131798,0.07169588082244266,0.5779816513761468
KDJ,golden,bear,Consumer Staples,20d,442,0.017161470799667483,0.01688819739213343,-0.02055363115145717,0.050220792175149465,0.6085972850678733
KDJ,golden,bear,Energy,20d,189,0.00013112183164360003,0.0039011703511053764,-0.08062499999999995,0.08704390847247989,0.5343915343915344
KDJ,golden,bear,Financials,20d,765,0.0021235851793578652,0.007779842080817501,-0.0499243570347957,0.05871822413175809,0.534640522875817
KDJ,golden,bear,Health Care,20d,561,0.005350990821564453,-0.0006518297793091099,-0.045699758169529425,0.056836091410559675,0.49554367201426025
KDJ,golden,bear,Industrials,20d,625,0.016292079917967706,0.017272298253893315,-0.042553191489361764,0.07212013436079823,0.5728
KDJ,golden,bear,Information Technology,20d,474,0.019931065962842925,0.024285582008942264,-0.04931050500120024,0.0853885809168724,0.5907172995780591
KDJ,golden,bear,Materials,20d,231,0.019916662453888855,0.012510692899914577,-0.0664233791015425,0.10558330968842888,0.5194805194805194
KDJ,golden,bear,Real Estate,20d,282,0.027159051442511843,0.0308723579700787,-0.014665801563464753,0.0712906940363896,0.6382978723404256
KDJ,golden,bear,Unknown,20d,1542,0.0063375563448733584,0.006814457781843197,-0.05832718515178492,0.0697464928598801,0.5239948119325551
KDJ,golden,bear,Utilities,20d,356,0.023145288025353757,0.02894849640717423,-0.008326831273648666,0.05869672729444758,0.7078651685393258
KDJ,golden,bull,Communication Services,20d,1402,0.014180514417618514,0.008153742085044824,-0.02690282707077543,0.0489030675279748,0.5525210084033614
KDJ,golden,bull,Consumer Discretionary,20d,3607,0.011722869034668269,0.012795657231485125,-0.02638597064330578,0.050701704838892137,0.573806275579809
KDJ,golden,bull,Consumer Staples,20d,3217,0.006091163259381659,0.006011163589523472,-0.02386807464197871,0.03555853740355586,0.5482779827798278
KDJ,golden,bull,Energy,20d,1567,0.00040985823626576594,-0.0006576783952646492,-0.042455116982394736,0.04640200044819476,0.4824561403508772
KDJ,golden,bull,Financials,20d,5210,0.015863785936313157,0.016245868100412175,-0.014914872429792142,0.04673720606867149,0.6240986717267553
KDJ,golden,bull,Health Care,20d,4375,0.014864395728171461,0.013696689179615529,-0.021336803296464923,0.049820621310964874,0.6055668703326544
KDJ,golden,bull,Industrials,20d,4911,0.014814617913063108,0.014709135147091379,-0.018118415372648744,0.04751356216129454,0.5979237372729088
KDJ,golden,bull,Information Technology,20d,3762,0.016385728170065703,0.015410756178626417,-0.025646715128776254,0.05385433452223792,0.5861256544502618
KDJ,golden,bull,Materials,20d,1745,0.010031148904814552,0.010683974038941502,-0.02858326429163216,0.048357743305312395,0.5666854248733821
KDJ,golden,bull,Real Estate,20d,2280,0.004904729210827782,0.0075494032687437596,-0.028416725402543253,0.038724069186476306,0.555603448275862
KDJ,golden,bull,Unknown,20d,12398,0.007859285919229807,0.009407712333295959,-0.0331752034320667,0.04893679310393567,0.5498415213946117
KDJ,golden,bull,Utilities,20d,2639,0.0021052054736984687,0.004950495049504733,-0.028910572802105572,0.03352186318659467,0.5268056589724497
MA,dead,bear,Communication Services,20d,8,0.06372939408136616,0.06678226398762832,0.027393596210626314,0.09278737044774893,1.0
MA,dead,bear,Consumer Discretionary,20d,20,0.023440189143810786,0.04749606731697387,-0.03623392693566882,0.08781758510213489,0.6
MA,dead,bear,Consumer Staples,20d,15,0.03384485357667896,0.018466987098406218,-0.007655406484614158,0.09135158530283738,0.7333333333333333
MA,dead,bear,Energy,20d,6,0.014260112655051671,0.030538982081693866,-0.04561701602513937,0.12349612041128372,0.5
MA,dead,bear,Financials,20d,53,0.01341352995772032,0.019464720194647178,-0.022167017007452605,0.06351981351981362,0.5660377358490566
MA,dead,bear,Health Care,20d,49,0.031726829875106756,0.031906811851101446,-0.0192698496186674,0.08600315126050417,0.673469387755102
MA,dead,bear,Industrials,20d,29,0.04635808930990433,0.04350361035116834,0.0036467830164106374,0.08786324786324795,0.7586206896551724
MA,dead,bear,Information Technology,20d,28,0.04930198713606888,0.04910129883769787,-0.009843415675722722,0.11023283936361289,0.6785714285714286
MA,dead,bear,Materials,20d,11,0.014155332434106695,0.013451631368059491,-0.0406443168262815,0.08878540884264696,0.6363636363636364
MA,dead,bear,Real Estate,20d,6,0.0805183782736374,0.08984197495104451,0.06541870814348982,0.1255629169037325,0.8333333333333334
MA,dead,bear,Unknown,20d,86,0.026088491581372206,0.036943731153959436,-0.04203071887274837,0.08166800429584137,0.627906976744186
MA,dead,bear,Utilities,20d,1,0.06395250212044101,0.06395250212044101,0.06395250212044101,0.06395250212044101,1.0
MA,dead,bull,Communication Services,20d,49,0.009477581316734424,-0.0014880952380952328,-0.028328611898017053,0.042245021122510495,0.4897959183673469
MA,dead,bull,Consumer Discretionary,20d,95,0.002618542395772728,0.0034434183753326852,-0.035842834236195886,0.04229657203156023,0.5157894736842106
MA,dead,bull,Consumer Staples,20d,110,0.00866843291885637,0.00250530716718822,-0.026427470645051243,0.035739784328318536,0.5181818181818182
MA,dead,bull,Energy,20d,45,-0.013505429334530316,-0.009617861743237532,-0.06858019281332173,0.042137501320097304,0.4666666666666667
MA,dead,bull,Financials,20d,103,0.02706570358902167,0.02461754879549871,-0.008947330961527666,0.0638531108896726,0.6952380952380952
MA,dead,bull,Health Care,20d,103,0.028061193884775924,0.0116537907555323,-0.00918325111546453,0.06911284698680809,0.6346153846153846
MA,dead,bull,Industrials,20d,113,0.01091523901622236,0.013746505125815434,-0.03198349239102405,0.057333333333333236,0.6017699115044248
MA,dead,bull,Information Technology,20d,60,0.001003183427509515,0.004792169732270923,-0.02822718242908706,0.04024038461538465,0.5245901639344263
MA,dead,bull,Materials,20d,46,-0.01763485575781934,-0.016498897880018237,-0.05508838357443116,0.032932204792617104,0.391304347826087
MA,dead,bull,Real Estate,20d,79,0.014046693051692921,0.008648025367541168,-0.02145759369304312,0.04249103741678706,0.5357142857142857
MA,dead,bull,Unknown,20d,342,0.0021458691057061777,0.004774728643946791,-0.04211215205901386,0.045118250025172224,0.5481049562682215
MA,dead,bull,Utilities,20d,82,-0.005721901289567817,-0.010221920936206552,-0.03192500877732385,0.014542529438232643,0.32967032967032966
MA,golden,bear,Communication Services,20d,6,-0.018596335465537683,-0.025245523313266682,-0.04012104969888783,0.029866997083048324,0.3333333333333333
MA,golden,bear,Consumer Discretionary,20d,8,0.011584341865168823,-0.005692551705634985,-0.06099708930499373,0.07137957576756326,0.5
MA,golden,bear,Consumer Staples,20d,15,0.024597971227811502,0.025857902368293884,-0.0019672506490830965,0.05372256848170465,0.7333333333333333
MA,golden,bear,Financials,20d,14,-0.12410201832000771,-0.09912170430473138,-0.1960647052833964,-0.08690583239385277,0.0
MA,golden,bear,Health Care,20d,19,-0.038108520327973426,-0.03201535508637232,-0.06986888746642,0.001311486680427465,0.2631578947368421
MA,golden,bear,Industrials,20d,19,-0.018920707733118165,0.006020722486698382,-0.05279500525245301,0.028205380838829952,0.5263157894736842
MA,golden,bear,Information Technology,20d,15,-0.014784843328616515,-0.0019514310494361808,-0.09839340061672391,0.07422398052343282,0.4666666666666667
MA,golden,bear,Materials,20d,4,0.021116877916641297,0.00043182816061354545,-0.026662445188136208,0.04821115126539105,0.5
MA,golden,bear,Real Estate,20d,10,-0.012107869322134136,-0.021447583902132583,-0.03384828194213821,0.012390311375891,0.3
MA,golden,bear,Unknown,20d,35,-0.023030018338784097,-0.021716913643331615,-0.07026363380369827,0.043608394794237615,0.42857142857142855
MA,golden,bear,Utilities,20d,23,0.024807171385508177,0.025695029486099363,-0.010846619314161865,0.05589133815997471,0.6086956521739131
MA,golden,bull,Communication Services,20d,56,0.012043485295240769,-0.002824543276100877,-0.02385030789402534,0.024947696018020993,0.4482758620689655
MA,golden,bull,Consumer Discretionary,20d,130,0.018731699721380567,0.014654520550617556,-0.017121555281170653,0.05346919673982986,0.5909090909090909
MA,golden,bull,Consumer Staples,20d,121,0.005286311406256517,0.005639097744360777,-0.020082987551867215,0.029181555215245902,0.5396825396825397
MA,golden,bull,Energy,20d,57,0.01483556831564426,0.010846407127638846,-0.024479524136353237,0.06015468347178454,0.5166666666666667
MA,golden,bull,Financials,20d,193,0.007990924915815609,0.010866785988238314,-0.015778758059043052,0.03945111492281317,0.6051282051282051
MA,golden,bull,Health Care,20d,159,0.012966292145200564,0.01183587585481316,-0.015977642833865435,0.052492113708712096,0.572289156626506
MA,golden,bull,Industrials,20d,168,0.011957096162469105,0.013865266630164852,-0.01752765314119828,0.041424114885188656,0.6272189349112426
MA,golden,bull,Information Technology,20d,107,0.027798479570293022,0.016734067772974592,-0.01611724529661135,0.05515670559300245,0.6074766355140186
MA,golden,bull,Materials,20d,66,0.01348926024363436,0.008207693467001342,-0.015956949550741006,0.03671210868346714,0.5970149253731343
MA,golden,bull,Real Estate,20d,75,0.00858253031359058,0.004639773166645211,-0.018849451765931835,0.03526887218852859,0.5466666666666666
MA,golden,bull,Unknown,20d,441,0.0024373352602357315,0.005688033253117508,-0.03508771929824561,0.04201394795033164,0.5109649122807017
MA,golden,bull,Utilities,20d,67,0.003512959363722014,0.003126675004466728,-0.017448242721591234,0.023588884044032477,0.5671641791044776
MACD,dead,bear,Communication Services,20d,63,0.031281641725551396,0.022007838408200087,-0.019249894554632996,0.07850292588463315,0.6666666666666666
MACD,dead,bear,Consumer Discretionary,20d,214,0.016903784379770585,0.02087795149424365,-0.02932896434637519,0.0714091708769195,0.602803738317757
MACD,dead,bear,Consumer Staples,20d,189,0.027739785968200523,0.024206886182528864,-0.002922908293752191,0.05368135927111539,0.7195767195767195
MACD,dead,bear,Energy,20d,93,0.0019482322059587943,0.003225806451612856,-0.06556216369300494,0.081379772270596,0.5483870967741935
MACD,dead,bear,Financials,20d,258,-0.0060585972853524905,-0.010822675892581402,-0.061566524533959055,0.04736332703560181,0.437984496124031
MACD,dead,bear,Health Care,20d,249,0.004980325075616263,0.00525174106633175,-0.04887859580692355,0.05770992366412209,0.5220883534136547
MACD,dead,bear,Industrials,20d,276,0.006495700086285439,0.0005893137768465673,-0.04034031549684505,0.05227314563305069,0.5
MACD,dead,bear,Information Technology,20d,192,0.01542739711477569,0.008053905087187396,-0.05943517013027194,0.08423390995459878,0.53125
MACD,dead,bear,Materials,20d,81,-0.0006810048306566101,-0.023018310926716357,-0.06688695303895065,0.055012224938875365,0.38271604938271603
MACD,dead,bear,Real Estate,20d,112,0.013085946277296642,0.016816419575662822,-0.015535589976818448,0.04549703998695065,0.6607142857142857
MACD,dead,bear,Unknown,20d,700,0.0027105537274978156,-0.00286134603419691,-0.06079035084308179,0.06138824466788273,0.48857142857142855
MACD,dead,bear,Utilities,20d,172,0.033066074017453984,0.04610867089637216,-0.010586496541327955,0.07497577011368906,0.7034883720930233
MACD,dead,bull,Communication Services,20d,687,0.014861174218123394,0.011188877217416016,-0.025826694185227983,0.04844824509877366,0.5757142857142857
MACD,dead,bull,Consumer Discretionary,20d,1717,0.0170741929376973,0.016602809706258048,-0.023422430421603746,0.05926928281461419,0.5975056689342404
MACD,dead,bull,Consumer Staples,20d,1500,0.009551609788213646,0.009606652038949948,-0.02054070853918341,0.03795465017021893,0.5811074918566775
MACD,dead,bull,Energy,20d,704,0.008390729500371823,0.004382982003329872,-0.03833529438436234,0.04943449287790802,0.5144827586206897
MACD,dead,bull,Financials,20d,2491,0.014320146732225392,0.01331114808652245,-0.019945376144121396,0.04664622893171244,0.6003140950137417
MACD,dead,bull,Health Care,20d,2064,0.019029869470109293,0.01408074642449142,-0.016917588537379485,0.053520585438820656,0.6035950804162725
MACD,dead,bull,Industrials,20d,2398,0.014291430936644959,0.013407427000196814,-0.019884695545831638,0.046021384883927874,0.5906504065040651
MACD,dead,bull,Information Technology,20d,1720,0.017579194358248874,0.013521717728135818,-0.024973811452013966,0.052871114063388513,0.5816326530612245
MACD,dead,bull,Materials,20d,848,0.014841162786859917,0.012022292468872098,-0.024642774893840008,0.05321022512653922,0.5848623853211009
MACD,dead,bull,Real Estate,20d,1115,0.0034516475767116498,0.005309505309505358,-0.03001756923782195,0.03889020169337798,0.543459174714662
MACD,dead,bull,Unknown,20d,5805,0.008787639092229283,0.008664627930682789,-0.03127987979784175,0.04936854190585538,0.54209996645421
MACD,dead,bull,Utilities,20d,1184,0.005505629753141947,0.008472861789781683,-0.026633941775731,0.039097028727901606,0.5446280991735537
MACD,golden,bear,Communication Services,20d,77,0.025705516145444446,0.027567567567567508,-0.03132433515969524,0.0817562452687357,0.6363636363636364
MACD,golden,bear,Consumer Discretionary,20d,212,0.020233535661357167,0.019027247018652438,-0.0303346189460498,0.07061845523643145,0.589622641509434
MACD,golden,bear,Consumer Staples,20d,176,0.02272081943287261,0.020931060320548922,-0.014534631909123852,0.053146422238446456,0.6534090909090909
MACD,golden,bear,Energy,20d,86,-0.009341134518480834,-0.005411483743187229,-0.09297041076950122,0.09127231812046538,0.4883720930232558
MACD,golden,bear,Financials,20d,275,-0.0035459403911563725,0.0037234042553191404,-0.054789680915346195,0.05869259122023518,0.5163636363636364
MACD,golden,bear,Health Care,20d,251,0.00042240439630510953,0.0013210039630118242,-0.05427702897025949,0.06041388242110701,0.5099601593625498
MACD,golden,bear,Industrials,20d,278,0.015734922596559106,0.02373980192350722,-0.04247667749892722,0.08073918419343562,0.579136690647482
MACD,golden,bear,Information Technology,20d,201,0.016990685878323846,0.01776171015403971,-0.057980248486779185,0.08955771701229565,0.5771144278606966
MACD,golden,bear,Materials,20d,95,0.02257403869895021,0.04113566704307159,-0.06277912192888763,0.10133724674084077,0.6
MACD,golden,bear,Real Estate,20d,116,0.03231723387233879,0.029409231953717807,-0.006286344750999012,0.07517457886814749,0.6637931034482759
MACD,golden,bear,Unknown,20d,703,0.009651862223111403,0.015600000000000058,-0.060988853597602366,0.07374801384678609,0.55049786628734
MACD,golden,bear,Utilities,20d,157,0.030788670819236058,0.03540297706852624,0.00982800982800991,0.06276463262764631,0.8152866242038217
MACD,golden,bull,Communication Services,20d,669,0.015953696119980383,0.011860174781523236,-0.02201467645096733,0.04772557792692034,0.5857988165680473
MACD,golden,bull,Consumer Discretionary,20d,1719,0.0114400107796997,0.01154144933969592,-0.02771408878718684,0.05044262595080917,0.5761056863871339
MACD,golden,bull,Consumer Staples,20d,1501,0.007903232081431403,0.007697382889817472,-0.022445561139028514,0.037969779155366146,0.5540275049115914
MACD,golden,bull,Energy,20d,716,0.006914086895356517,0.004951260807364299,-0.03308488029311621,0.0526473759884975,0.5332409972299169
MACD,golden,bull,Financials,20d,2480,0.015433392934625683,0.015037749033061543,-0.01734027928352841,0.047924760949184186,0.6161213088587391
MACD,golden,bull,Health Care,20d,2071,0.01754425010482885,0.012869038607115746,-0.020471163892842426,0.052623545213476675,0.6098848368522073
MACD,golden,bull,Industrials,20d,2411,0.01227783619019874,0.012394312067640412,-0.022162451100526948,0.045290691307046105,0.5869297163995068
MACD,golden,bull,Information Technology,20d,1731,0.018905014156189805,0.01782648884193838,-0.021309620693783893,0.056306739749396595,0.6149425287356322
MACD,golden,bull,Materials,20d,840,0.01068022271227171,0.008446389243835117,-0.03087936019060883,0.05157159084209251,0.5537190082644629
MACD,golden,bull,Real Estate,20d,1106,0.005814160261711034,0.006090371359174673,-0.024981556949746325,0.0364744264162703,0.5422222222222223
MACD,golden,bull,Unknown,20d,5806,0.009507174812633898,0.010201136448422021,-0.032617874541145925,0.051677447324266934,0.5583134988099286
MACD,golden,bull,Utilities,20d,1202,0.007513712721501924,0.013556744233149454,-0.021193521936657744,0.040234610663231696,0.6021241830065359
